Log file open, 01/20/23 12:25:39
[2023.01.21-16.36.47:067][589]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.21-17.29.35:187][305]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.047 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.21-18.29.34:215][101]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.076 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.21-19.29.34:217][900]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.077 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.21-20.29.35:199][702]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.059 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.21-20.35.09:741][939]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.21-20.35.09:750][939]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.21-20.35.09:863][939]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.21-20.35.09:864][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-20.35.09:998][939]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.21-20.35.09:998][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-20.35.10:661][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-20.35.10:669][958]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.21-20.35.10:686][958]LogPlayLevel: [PlayLevel] Compiling HealthWidget before play...
[2023.01.21-20.35.10:705][958]LogBlueprint: Error: [AssetLog] /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget (no disk path found): [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Player  to imply a specific type.
[2023.01.21-20.35.10:706][958]LogBlueprint: Error: [AssetLog] /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget (no disk path found): [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.01.21-20.35.10:877][958]LogUObjectHash: Compacting FUObjectHashTables data took   7.95ms
[2023.01.21-20.35.10:887][958]LogPlayLevel: PlayLevel: Blueprint regeneration took 217 ms (1 blueprints)
[2023.01.21-20.35.10:887][958]BlueprintLog: Warning: Blueprint failed to compile:  HealthWidget
[2023.01.21-20.35.14:524][958]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.21-20.35.17:038][ 94]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget
[2023.01.21-20.35.17:039][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-20.35.17:050][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-20.35.17:709][ 94]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-20.35.17:709][ 94]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-20.35.19:466][177]BlueprintLog: New page: Compile HealthWidget
[2023.01.21-20.35.19:468][177]LogBlueprint: Error: [AssetLog] /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget (no disk path found): [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Player  to imply a specific type.
[2023.01.21-20.35.19:468][177]LogBlueprint: Error: [AssetLog] /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget (no disk path found): [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.01.21-20.35.19:523][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.21-20.35.23:851][427]BlueprintLog: New page: Compile HealthWidget
[2023.01.21-20.35.23:910][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.21-20.35.24:620][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-20.35.24:748][467]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HealthWidget
[2023.01.21-20.35.24:748][467]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/HealthWidget4415FE8F493A43A11ECBBA8B4B5DF961.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/UI/HealthWidget.uasset'
[2023.01.21-20.35.24:762][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 894 ms)
[2023.01.21-20.35.24:774][467]AssetCheck: New page: Asset Save: HealthWidget
[2023.01.21-20.35.24:774][467]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget
[2023.01.21-20.35.25:333][500]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.21-20.35.25:341][500]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.21-20.35.25:346][500]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.21-20.35.25:346][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-20.35.25:353][500]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.21-20.35.25:353][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-20.35.26:240][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-20.35.26:246][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-20.35.26:246][550]PIE: New page: PIE session: TutorialMap (Jan 21, 2023, 8:35:26 AM)
[2023.01.21-20.35.26:246][550]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-20.35.26:249][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002552s)
[2023.01.21-20.35.26:249][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002624s)
[2023.01.21-20.35.26:249][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-20.35.26:250][550]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-20.35.26:250][550]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.01.21-20.35.26:283][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.21-20.35.26:302][550]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.21-20.35.26:303][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-20.35.26:303][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-20.35.26:303][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-20.35.26:303][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-20.35.26:303][550]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-20.35.26:303][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-20.35.26:303][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-20.35.26:303][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-20.35.26:303][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-20.35.26:303][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-20.35.26:303][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-20.35.26:350][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-20.35.26:396][550]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-20.35.26:396][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-20.35.26:396][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-20.35.26:396][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-20.35.26:398][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.21-20.35.26:398][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.21-20.35.26:399][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.21-20.35.26:399][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.21-20.35.26:399][550]LogInit: FAudioDevice initialized.
[2023.01.21-20.35.26:400][550]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.21-20.35.26:405][550]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-20.35.26:406][550]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.21-14.35.26
[2023.01.21-20.35.26:406][550]LogWorld: Bringing up level for play took: 0.000661
[2023.01.21-20.35.26:409][550]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.21-20.35.26:412][550]PIE: Server logged in
[2023.01.21-20.35.26:413][550]PIE: Play in editor total start time 0.168 seconds.
[2023.01.21-20.35.27:540][617]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-20.35.27:540][617]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-20.35.28:777][691]LogSlate: Window 'Message Log' being destroyed
[2023.01.21-20.35.28:784][691]LogSlate: Window 'Message Log' being destroyed
[2023.01.21-20.35.29:460][732]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-20.35.29:460][732]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-20.35.30:698][806]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-20.35.30:698][806]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-20.35.30:701][806]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.21-20.35.30:701][806]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.21-20.35.31:248][839]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-20.35.31:248][839]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-20.35.49:957][961]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-20.35.49:957][961]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-20.35.51:164][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-20.35.51:164][ 32]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-20.35.51:164][ 32]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-20.35.51:164][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-20.35.51:168][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-20.35.51:172][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-20.35.51:195][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-20.35.51:196][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.21-20.35.51:198][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.21-20.35.51:205][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-20.35.51:208][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.21-20.35.51:249][ 34]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.21-20.35.57:120][343]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-20.35.57:125][343]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-20.35.57:125][343]PIE: New page: PIE session: TutorialMap (Jan 21, 2023, 8:35:57 AM)
[2023.01.21-20.35.57:125][343]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-20.35.57:127][343]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001615s)
[2023.01.21-20.35.57:127][343]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001681s)
[2023.01.21-20.35.57:127][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-20.35.57:127][343]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-20.35.57:128][343]LogPlayLevel: PIE: World Init took: (0.001257s)
[2023.01.21-20.35.57:156][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.21-20.35.57:157][343]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.21-20.35.57:157][343]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-20.35.57:157][343]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-20.35.57:157][343]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-20.35.57:157][343]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-20.35.57:157][343]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-20.35.57:157][343]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-20.35.57:157][343]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-20.35.57:157][343]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-20.35.57:157][343]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-20.35.57:157][343]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-20.35.57:157][343]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-20.35.57:160][343]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-20.35.57:196][343]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-20.35.57:196][343]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-20.35.57:196][343]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-20.35.57:197][343]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-20.35.57:197][343]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.21-20.35.57:197][343]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.21-20.35.57:198][343]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.21-20.35.57:199][343]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.21-20.35.57:199][343]LogInit: FAudioDevice initialized.
[2023.01.21-20.35.57:199][343]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.21-20.35.57:202][343]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-20.35.57:203][343]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.21-14.35.57
[2023.01.21-20.35.57:203][343]LogWorld: Bringing up level for play took: 0.000439
[2023.01.21-20.35.57:205][343]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.21-20.35.57:208][343]PIE: Server logged in
[2023.01.21-20.35.57:209][343]PIE: Play in editor total start time 0.084 seconds.
[2023.01.21-20.35.58:328][410]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-20.35.58:329][410]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-20.35.59:044][453]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-20.35.59:044][453]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-20.36.10:784][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-20.36.10:784][155]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-20.36.10:784][155]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-20.36.10:785][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-20.36.10:789][155]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-20.36.10:793][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-20.36.10:826][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-20.36.10:826][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.21-20.36.10:828][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.21-20.36.10:837][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.21-20.36.10:858][156]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.21-21.26.40:957][343]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.21-21.26.40:958][343]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.21-21.29.34:262][862]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.122 and deleted 0 files with total size 0 MiB. Scanned 1685 files in 1683 folders with total size 40 MiB.
[2023.01.21-22.06.01:390][423]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.01.21-22.06.01:392][423]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.21-22.06.02:650][472]LogViewport: Scene viewport resized to 1014x730, mode Windowed.
[2023.01.21-22.06.08:055][659]LogShaderCompilers: Display: ================================================
[2023.01.21-22.06.08:056][659]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-22.06.08:056][659]LogShaderCompilers: Display: Total job queries 26, among them cache hits 2 (7.69%)
[2023.01.21-22.06.08:056][659]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 14 distinct outputs (58.33%)
[2023.01.21-22.06.08:056][659]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.01%
[2023.01.21-22.06.08:056][659]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-22.06.08:056][659]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-22.06.08:056][659]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-22.06.08:056][659]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-22.06.08:056][659]LogShaderCompilers: Display: ================================================
[2023.01.21-22.06.10:603][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-22.06.10:614][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-22.06.10:615][809]PIE: New page: PIE session: TutorialMap (Jan 21, 2023, 10:06:10 AM)
[2023.01.21-22.06.10:615][809]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.06.10:626][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009469s)
[2023.01.21-22.06.10:626][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.009980s)
[2023.01.21-22.06.10:627][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.06.10:628][809]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-22.06.10:637][809]LogPlayLevel: PIE: World Init took: (0.011577s)
[2023.01.21-22.06.10:750][809]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2023.01.21-22.06.10:756][809]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.21-22.06.10:756][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.06.10:756][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.06.10:756][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.06.10:756][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.06.10:756][809]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-22.06.10:756][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-22.06.10:756][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-22.06.10:756][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-22.06.10:758][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-22.06.10:758][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-22.06.10:758][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-22.06.10:773][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-22.06.10:817][809]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-22.06.10:820][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-22.06.10:820][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-22.06.10:820][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-22.06.10:823][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.21-22.06.10:823][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.21-22.06.10:828][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.21-22.06.10:828][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.21-22.06.10:828][809]LogInit: FAudioDevice initialized.
[2023.01.21-22.06.10:828][809]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.21-22.06.10:835][809]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-22.06.10:836][809]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.21-16.06.10
[2023.01.21-22.06.10:836][809]LogWorld: Bringing up level for play took: 0.000838
[2023.01.21-22.06.10:840][809]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.21-22.06.10:846][809]PIE: Server logged in
[2023.01.21-22.06.10:847][809]PIE: Play in editor total start time 0.234 seconds.
[2023.01.21-22.06.11:809][865]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-22.06.11:809][865]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-22.06.12:307][895]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-22.06.12:307][895]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-22.06.14:305][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.06.14:305][ 12]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.06.14:305][ 12]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.06.14:305][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.06.14:309][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-22.06.14:315][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.06.14:356][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.06.14:356][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.21-22.06.14:359][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.21-22.06.14:367][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.06.14:370][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.21-22.06.14:394][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.21-22.14.22:559][284]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget
[2023.01.21-22.14.22:568][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.14.22:579][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.14.23:426][284]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-22.14.23:426][284]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-22.16.15:385][726]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.21-22.16.15:393][726]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.21-22.16.15:402][726]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.16.15:402][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.16.15:415][726]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.16.15:415][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
