Log file open, 01/29/23 21:16:13
[2023.01.30-04.02.53:427][ 91]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.052
[2023.01.30-04.02.53:427][ 91]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.01.30-04.02.53:427][ 91]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.30-04.02.53:427][ 91]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.30-04.02.53:438][ 91]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3
[2023.01.30-04.02.53:439][ 91]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto3F209F7A64560ADECFFDE22B8367BEFF0.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3.uasset'
[2023.01.30-04.02.53:439][ 91]LogFileHelpers: Auto-saving content packages took 0.012
[2023.01.30-04.13.16:505][467]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-04.13.16:560][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.30-04.13.17:181][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.13.17:264][501]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-04.13.17:265][501]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawnerFD5816794CBCA59AC0D7A998BD3C81D3.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-04.13.17:271][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.17 sec)
[2023.01.30-04.13.17:277][501]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-04.13.17:277][501]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-04.13.19:820][651]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-04.13.19:824][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-04.13.19:824][651]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 4:13:19 PM)
[2023.01.30-04.13.19:839][651]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-04.13.19:840][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001711s)
[2023.01.30-04.13.19:840][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001752s)
[2023.01.30-04.13.19:840][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.13.19:841][651]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-04.13.19:841][651]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.01.30-04.13.19:871][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.30-04.13.19:874][651]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.30-04.13.19:874][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-04.13.19:874][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-04.13.19:874][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-04.13.19:874][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-04.13.19:874][651]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-04.13.19:874][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-04.13.19:874][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-04.13.19:874][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-04.13.19:874][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-04.13.19:874][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-04.13.19:874][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-04.13.19:876][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-04.13.19:920][651]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-04.13.19:920][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-04.13.19:920][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-04.13.19:920][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-04.13.19:921][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.30-04.13.19:921][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.30-04.13.19:923][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.30-04.13.19:923][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.30-04.13.19:923][651]LogInit: FAudioDevice initialized.
[2023.01.30-04.13.19:923][651]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.30-04.13.19:925][651]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-04.13.19:926][651]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-22.13.19
[2023.01.30-04.13.19:926][651]LogWorld: Bringing up level for play took: 0.000392
[2023.01.30-04.13.19:928][651]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.30-04.13.19:932][651]PIE: Server logged in
[2023.01.30-04.13.19:932][651]PIE: Play in editor total start time 0.108 seconds.
[2023.01.30-04.13.24:233][909]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-04.13.24:233][909]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-04.13.24:982][954]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-04.13.24:982][954]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-04.14.20:385][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.14.20:385][275]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-04.14.20:386][275]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.14.20:387][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.14.20:390][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-04.14.20:395][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.14.20:424][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-04.14.20:424][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-04.14.20:427][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-04.14.20:434][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.14.20:439][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-04.14.20:459][276]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.30-04.14.22:360][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.14.22:469][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.30-04.14.22:477][390]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.30-04.14.22:477][390]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/TutorialMapA8EABB1344AB5EC0D1DDA3A4C45FFBB1.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.30-04.14.22:482][390]LogFileHelpers: Saving map 'TutorialMap' took 0.042
[2023.01.30-04.14.22:489][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.30 sec)
[2023.01.30-04.14.22:495][390]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-04.14.22:495][390]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.30-04.14.22:495][390]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.30-04.18.18:663][168]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.065 and deleted 0 files with total size 0 MiB. Scanned 2350 files in 2340 folders with total size 185 MiB.
[2023.01.30-05.00.14:165][ 49]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-05.00.14:165][ 49]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-05.00.14:165][ 49]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-05.00.24:469][ 49]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.30-05.00.24:476][ 49]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.30-05.00.24:481][ 49]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.30-05.00.24:499][ 50]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.30-05.00.25:589][111]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.01.30-05.00.25:605][111]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.30-05.00.26:808][173]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.30-05.00.28:426][173]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-05.00.28:479][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.30-05.00.28:511][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.30-05.00.28:540][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.30-05.00.35:654][531]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-05.00.35:655][531]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-05.00.35:655][531]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-05.00.47:101][531]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.30-05.00.47:122][531]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.30-05.00.47:127][531]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.30-05.00.47:137][532]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.30-05.00.58:596][216]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> FlashWidget
[2023.01.30-05.00.58:601][216]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.30-05.01.00:117][305]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/FlashWidget.FlashWidget
[2023.01.30-05.01.00:117][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.01.00:126][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.01.00:140][305]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.30-05.01.00:829][305]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-05.01.00:829][305]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-05.01.00:975][305]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.30-05.01.00:982][305]LogSlate: Took 0.005723 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.30-05.02.45:443][325]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.04.24:481][616]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.30-05.18.17:723][374]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.124 and deleted 0 files with total size 0 MiB. Scanned 2350 files in 2340 folders with total size 185 MiB.
[2023.01.30-05.25.44:523][ 99]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.26.04:640][595]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.26.08:091][793]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.26.29:409][531]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.26.35:682][885]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.26.42:998][227]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.26.45:918][391]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.26.56:511][990]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.27.03:726][399]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.27.16:672][161]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.27.22:392][487]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.27.46:438][ 64]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.27.55:921][615]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.28.03:801][ 79]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.28.30:201][617]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.28.42:983][375]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.29.04:217][624]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.29.54:798][844]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.30.03:603][366]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-05.30.08:341][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.30.08:378][650]LogPlayLevel: Warning: Cancelling Open Transaction 'Set Playback Range' to start PIE session.
[2023.01.30-05.30.08:378][650]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-05.30.08:378][650]LogPlayLevel: [PlayLevel] Compiling FlashWidget before play...
[2023.01.30-05.30.08:564][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.30-05.30.08:565][650]LogPlayLevel: PlayLevel: Blueprint regeneration took 187 ms (1 blueprints)
[2023.01.30-05.30.08:565][650]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 5:30:08 PM)
[2023.01.30-05.30.08:566][650]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.30.08:567][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002091s)
[2023.01.30-05.30.08:567][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002127s)
[2023.01.30-05.30.08:567][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.30.08:567][650]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-05.30.08:569][650]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.01.30-05.30.08:628][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.30-05.30.08:632][650]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.30-05.30.08:632][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.30.08:632][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.30.08:632][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.30.08:632][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.30.08:632][650]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-05.30.08:632][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.30.08:632][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-05.30.08:632][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.30.08:633][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.30.08:633][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.30.08:633][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.30.08:635][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.30.08:679][650]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-05.30.08:679][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.30.08:679][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.30.08:679][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.30.08:680][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.30-05.30.08:680][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.30-05.30.08:682][650]LogInit: FAudioDevice initialized.
[2023.01.30-05.30.08:682][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.30-05.30.08:682][650]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.30-05.30.08:682][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.30-05.30.08:689][650]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-05.30.08:689][650]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-23.30.08
[2023.01.30-05.30.08:690][650]LogWorld: Bringing up level for play took: 0.000612
[2023.01.30-05.30.08:693][650]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.30-05.30.08:704][650]PIE: Server logged in
[2023.01.30-05.30.08:706][650]PIE: Play in editor total start time 0.36 seconds.
[2023.01.30-05.30.11:557][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.30.11:557][809]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.30.11:557][809]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.30.11:557][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.30.11:561][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.30.11:566][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.30.11:606][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.30.11:606][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-05.30.11:609][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-05.30.11:618][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.30-05.30.11:664][810]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.30-05.36.39:695][867]BlueprintLog: New page: Compile FlashWidget
[2023.01.30-05.36.39:755][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.30-05.36.40:415][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.36.40:497][902]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/FlashWidget
[2023.01.30-05.36.40:498][902]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/FlashWidgetA5CD75D14664757CAC6333B0207A213B.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/UI/FlashWidget.uasset'
[2023.01.30-05.36.40:507][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.39 sec)
[2023.01.30-05.36.40:515][902]AssetCheck: New page: Asset Save: FlashWidget
[2023.01.30-05.36.40:515][902]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/FlashWidget.FlashWidget
[2023.01.30-05.36.46:729][264]LogSlate: Window 'FlashWidget' being destroyed
[2023.01.30-05.36.46:736][264]LogSlate: Window 'FlashWidget' being destroyed
[2023.01.30-05.36.46:742][264]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-05.36.46:742][264]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.36.46:742][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.36.46:897][264]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.36.46:897][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.36.46:905][264]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.36.46:905][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.36.55:610][777]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-05.36.55:610][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.36.56:215][779]LogShaderCompilers: Display: ================================================
[2023.01.30-05.36.56:215][779]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Total job queries 198, among them cache hits 35 (17.68%)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 84 distinct outputs (51.53%)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.05%
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Shaders Compiled: 37
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Jobs assigned 37, completed 37 (100.00%)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Average time worker was idle: 364.65 s
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 7.87 s
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 7.97
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.91 s
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Average processing rate: 2.19 jobs/sec
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Total thread time: 35.03 s
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Total thread preprocess time: 1.66 s
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Percentage time preprocessing: 4.74%
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Effective parallelization: 2.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 7.79 sec, max 7.79 sec, min 7.79 sec)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.03 sec, max 1.75 sec, min 0.66 sec)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 22.24% of total time (compiled    1 times, average 7.79 sec, max 7.79 sec, min 7.79 sec)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.52% of total time (compiled    7 times, average 1.03 sec, max 1.75 sec, min 0.66 sec)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.28% of total time (compiled    6 times, average 0.95 sec, max 1.47 sec, min 0.64 sec)
