Log file open, 01/23/23 19:38:08
[2023.01.24-02.44.17:025][895]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.44.17:025][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.44.17:029][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.44.17:034][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.44.17:055][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-02.44.17:055][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.24-02.44.17:056][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.24-02.44.17:062][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.44.17:064][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.24-02.44.17:098][897]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.24-02.45.36:629][433]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.24-02.45.36:629][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.46.41:615][914]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.24-02.46.41:663][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.24-02.46.43:838][ 42]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-02.46.43:841][ 42]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-02.46.43:841][ 42]PIE: New page: PIE session: TutorialMap (Jan 23, 2023, 2:46:43 PM)
[2023.01.24-02.46.43:864][ 42]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.46.43:866][ 42]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001971s)
[2023.01.24-02.46.43:866][ 42]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002029s)
[2023.01.24-02.46.43:866][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.46.43:867][ 42]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-02.46.43:867][ 42]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.01.24-02.46.43:894][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.24-02.46.43:897][ 42]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.24-02.46.43:897][ 42]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.46.43:897][ 42]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.46.43:897][ 42]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.46.43:897][ 42]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.46.43:898][ 42]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-02.46.43:898][ 42]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-02.46.43:898][ 42]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-02.46.43:898][ 42]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-02.46.43:898][ 42]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-02.46.43:898][ 42]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-02.46.43:898][ 42]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-02.46.43:900][ 42]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-02.46.43:944][ 42]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-02.46.43:944][ 42]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-02.46.43:944][ 42]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-02.46.43:944][ 42]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-02.46.43:945][ 42]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.24-02.46.43:945][ 42]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.24-02.46.43:947][ 42]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.24-02.46.43:947][ 42]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.24-02.46.43:947][ 42]LogInit: FAudioDevice initialized.
[2023.01.24-02.46.43:947][ 42]LogAudio: Display: Audio Device (ID: 20) registered with world 'TutorialMap'.
[2023.01.24-02.46.43:951][ 42]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-02.46.43:952][ 42]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.23-20.46.43
[2023.01.24-02.46.43:952][ 42]LogWorld: Bringing up level for play took: 0.000660
[2023.01.24-02.46.43:955][ 42]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.24-02.46.43:959][ 42]PIE: Server logged in
[2023.01.24-02.46.43:960][ 42]PIE: Play in editor total start time 0.118 seconds.
[2023.01.24-02.46.45:145][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.46.45:145][109]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.46.45:145][109]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.46.45:145][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.46.45:148][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.46.45:153][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.46.45:179][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-02.46.45:180][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.24-02.46.45:182][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.24-02.46.45:188][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.46.45:190][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.24-02.46.45:227][111]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.24-02.46.45:701][139]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.24-02.46.45:706][139]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.24-02.46.45:710][139]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.46.45:710][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.46.46:454][179]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-02.46.46:458][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-02.46.46:458][179]PIE: New page: PIE session: TutorialMap (Jan 23, 2023, 2:46:46 PM)
[2023.01.24-02.46.46:458][179]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.46.46:459][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001507s)
[2023.01.24-02.46.46:459][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001539s)
[2023.01.24-02.46.46:459][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.46.46:461][179]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-02.46.46:461][179]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.01.24-02.46.46:484][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.24-02.46.46:506][179]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.24-02.46.46:507][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.46.46:507][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.46.46:507][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.46.46:507][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.46.46:507][179]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-02.46.46:507][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-02.46.46:507][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-02.46.46:507][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-02.46.46:507][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-02.46.46:507][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-02.46.46:507][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-02.46.46:509][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-02.46.46:551][179]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-02.46.46:551][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-02.46.46:551][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-02.46.46:551][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-02.46.46:552][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.24-02.46.46:552][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.24-02.46.46:553][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.24-02.46.46:553][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.24-02.46.46:553][179]LogInit: FAudioDevice initialized.
[2023.01.24-02.46.46:553][179]LogAudio: Display: Audio Device (ID: 21) registered with world 'TutorialMap'.
[2023.01.24-02.46.46:556][179]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-02.46.46:556][179]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.23-20.46.46
[2023.01.24-02.46.46:556][179]LogWorld: Bringing up level for play took: 0.000378
[2023.01.24-02.46.46:558][179]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.24-02.46.46:561][179]PIE: Server logged in
[2023.01.24-02.46.46:563][179]PIE: Play in editor total start time 0.104 seconds.
[2023.01.24-02.47.09:689][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.47.09:689][564]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.47.09:690][564]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.47.09:690][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.47.09:693][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.47.09:697][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.47.09:718][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-02.47.09:718][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.24-02.47.09:720][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.24-02.47.09:726][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.47.09:728][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.24-02.47.09:764][566]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.24-02.47.11:821][686]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.24-02.47.11:821][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.47.17:818][997]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.24-02.47.17:868][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.24-02.47.18:311][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-02.47.18:400][ 20]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.24-02.47.18:400][ 20]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner46BF16034AEA27D4FCE89CB828A9DABC.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.24-02.47.18:409][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 869 ms)
[2023.01.24-02.47.18:415][ 20]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.24-02.47.18:415][ 20]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.24-02.47.19:025][ 56]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.24-02.47.19:030][ 56]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.24-02.47.19:032][ 56]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.47.19:032][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.47.19:714][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-02.47.19:718][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-02.47.19:718][ 92]PIE: New page: PIE session: TutorialMap (Jan 23, 2023, 2:47:19 PM)
[2023.01.24-02.47.19:718][ 92]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.47.19:720][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001633s)
[2023.01.24-02.47.19:720][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001664s)
[2023.01.24-02.47.19:721][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.47.19:721][ 92]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-02.47.19:721][ 92]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.01.24-02.47.19:743][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.24-02.47.19:763][ 92]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.24-02.47.19:763][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.47.19:763][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.47.19:763][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.47.19:763][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.47.19:763][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-02.47.19:763][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-02.47.19:763][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-02.47.19:763][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-02.47.19:764][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-02.47.19:764][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-02.47.19:764][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-02.47.19:766][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-02.47.19:807][ 92]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-02.47.19:808][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-02.47.19:808][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-02.47.19:808][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-02.47.19:809][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.24-02.47.19:809][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.24-02.47.19:810][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.24-02.47.19:810][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.24-02.47.19:810][ 92]LogInit: FAudioDevice initialized.
[2023.01.24-02.47.19:810][ 92]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.01.24-02.47.19:813][ 92]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-02.47.19:813][ 92]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.23-20.47.19
[2023.01.24-02.47.19:813][ 92]LogWorld: Bringing up level for play took: 0.000377
[2023.01.24-02.47.19:815][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.24-02.47.19:818][ 92]PIE: Server logged in
[2023.01.24-02.47.19:819][ 92]PIE: Play in editor total start time 0.101 seconds.
[2023.01.24-02.48.33:500][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.48.33:500][510]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.48.33:500][510]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.48.33:500][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.48.33:503][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-02.48.33:508][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.48.33:531][510]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-02.48.33:531][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.24-02.48.33:533][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.24-02.48.33:539][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-02.48.33:541][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.24-02.48.33:578][512]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.24-02.49.36:547][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.24-02.49.36:554][749]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4
[2023.01.24-02.49.36:554][749]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto44B4B75B74234E3A7937DA59593DD4DB6.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4.umap'
[2023.01.24-02.49.36:563][749]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.037
[2023.01.24-02.49.36:563][749]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.01.24-03.04.32:234][436]LogEditorViewport: Clicking Background
[2023.01.24-03.05.02:193][739]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.24-03.05.02:193][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-03.40.13:682][ 18]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.049 and deleted 0 files with total size 0 MiB. Scanned 2176 files in 2167 folders with total size 41 MiB.
[2023.01.24-04.40.12:729][813]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.095 and deleted 0 files with total size 0 MiB. Scanned 2176 files in 2167 folders with total size 41 MiB.
[2023.01.24-04.44.31:978][942]LogUObjectHash: Compacting FUObjectHashTables data took   5.26ms
[2023.01.24-04.44.31:983][942]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.129
[2023.01.24-04.44.31:983][942]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.24-04.44.31:983][942]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.24-04.44.31:998][942]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto5
[2023.01.24-04.44.31:998][942]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto5A0D3442A4AA83D154E1917BF2FF0A246.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto5.uasset'
[2023.01.24-04.44.31:999][942]LogFileHelpers: Auto-saving content packages took 0.016
[2023.01.24-04.45.10:350][870]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.01.24-04.45.11:560][870]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2804
[2023.01.24-04.45.11:974][872]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6773d1bc-3eb2-44da-a7d6-a6e4793177a5}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=260.32
[2023.01.24-04.45.11:975][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-04.45.11:980][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-04.45.14:393][880]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.24-04.45.14:394][880]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.24-04.54.32:628][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.24-04.54.32:630][100]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.036
[2023.01.24-04.54.32:631][100]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.24-04.54.32:631][100]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.24-04.54.32:639][100]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto6
[2023.01.24-04.54.32:640][100]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto6AB2A78B34E06D3F8F5A127BCEA625D03.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto6.uasset'
[2023.01.24-04.54.32:640][100]LogFileHelpers: Auto-saving content packages took 0.010
[2023.01.24-05.20.39:667][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.24-05.20.39:668][229]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.035
[2023.01.24-05.20.39:668][229]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.24-05.20.39:669][229]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.24-05.20.39:677][229]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto7
[2023.01.24-05.20.39:677][229]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto7F3681B014C282D93951B679679459900.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto7.uasset'
[2023.01.24-05.20.39:677][229]LogFileHelpers: Auto-saving content packages took 0.009
[2023.01.24-05.30.40:450][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.24-05.30.40:452][ 83]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.038
[2023.01.24-05.30.40:452][ 83]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.24-05.30.40:452][ 83]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.24-05.30.40:461][ 83]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto8
